track	ref	list_id	namespace	category	n_genes	n_mapped	frac_mapped	med_pident_genes
mammal	amphioxus	SYN_GO0009123	biological_process	conserved	45	34	0.7556	61.15
mammal	amphioxus	SYN_GO0009308	biological_process	conserved	43	24	0.5581	52.1
mammal	amphioxus	SYN_GO0001523	biological_process	conserved	41	19	0.4634	50.7
mammal	amphioxus	SYN_GO0019226	biological_process	specific	60	22	0.3667	45.1
mammal	amphioxus	SYN_GO0035315	biological_process	specific	57	28	0.4912	48.25
mammal	amphioxus	SYN_GO0008286	biological_process	specific	54	24	0.4444	53.65
mammal	amphioxus	SYN_GO0045446	biological_process	specific	51	18	0.3529	48.6
mammal	amphioxus	SYN_GO0035710	biological_process	specific	49	14	0.2857	51.4
mammal	amphioxus	SYN_GO0007143	biological_process	specific	46	25	0.5435	43.4
mammal	amphioxus	SYN_GO0003382	biological_process	specific	43	13	0.3023	38.5
mammal	amphioxus	SYN_GO0043491	biological_process	specific	41	21	0.5122	46.9
mammal	amphioxus	SYN_GO1904375	biological_process	other	60	30	0.5	52.45
mammal	amphioxus	SYN_GO0015748	biological_process	other	56	25	0.4464	55.5
mammal	amphioxus	SYN_GO0042130	biological_process	other	54	11	0.2037	42.4
mammal	amphioxus	SYN_GO0001906	biological_process	other	51	15	0.2941	50.6
mammal	amphioxus	SYN_GO0006282	biological_process	other	48	25	0.5208	50.5
mammal	amphioxus	SYN_GO0031032	biological_process	other	45	19	0.4222	45.5
mammal	amphioxus	SYN_GO0045682	biological_process	other	43	14	0.3256	48.55
mammal	amphioxus	SYN_GO0032481	biological_process	other	41	14	0.3415	39.35
mammal	amphioxus	SYN_GO0046873	molecular_function	other	247	95	0.3846	48.2
mammal	amphioxus	SYN_GO0030545	molecular_function	other	192	32	0.1667	47.0
